"","Nyears","startPop","noise","nbreaksin","nbreaksout","startK","startR","changeK","changeR","victory"
"3398",25,3000,5,3,4,2000,2,60,20,2
"3399",25,3000,5,3,3,2000,2,60,20,1
"3400",25,3000,5,3,3,2000,2,60,20,1
"3401",25,3000,5,0,2,2000,2,70,20,0
"3402",25,3000,5,0,0,2000,2,70,20,1
"3403",25,3000,5,0,1,2000,2,70,20,0
"3404",25,3000,5,0,2,2000,2,70,20,0
"3405",25,3000,5,0,3,2000,2,70,20,0
"3406",25,3000,5,1,1,2000,2,70,20,1
"3407",25,3000,5,1,3,2000,2,70,20,0
"3408",25,3000,5,1,1,2000,2,70,20,1
"3409",25,3000,5,1,1,2000,2,70,20,1
"3410",25,3000,5,1,2,2000,2,70,20,2
"3411",25,3000,5,2,3,2000,2,70,20,2
"3412",25,3000,5,2,2,2000,2,70,20,1
"3413",25,3000,5,2,2,2000,2,70,20,0
"3414",25,3000,5,2,3,2000,2,70,20,2
"3415",25,3000,5,2,2,2000,2,70,20,1
"3416",25,3000,5,3,3,2000,2,70,20,1
"3417",25,3000,5,3,3,2000,2,70,20,1
"3418",25,3000,5,3,3,2000,2,70,20,4
"3419",25,3000,5,3,3,2000,2,70,20,1
"3420",25,3000,5,3,3,2000,2,70,20,4
"3421",25,3000,5,0,1,2000,2,70,20,0
"3422",25,3000,5,0,0,2000,2,70,20,1
"3423",25,3000,5,0,2,2000,2,70,20,0
"3424",25,3000,5,0,3,2000,2,70,20,0
"3425",25,3000,5,0,2,2000,2,70,20,0
"3426",25,3000,5,1,2,2000,2,70,20,2
"3427",25,3000,5,1,1,2000,2,70,20,1
"3428",25,3000,5,1,1,2000,2,70,20,1
"3429",25,3000,5,1,3,2000,2,70,20,2
"3430",25,3000,5,1,1,2000,2,70,20,1
"3431",25,3000,5,2,3,2000,2,70,20,2
"3432",25,3000,5,2,3,2000,2,70,20,2
"3433",25,3000,5,2,3,2000,2,70,20,2
"3434",25,3000,5,2,3,2000,2,70,20,2
"3435",25,3000,5,2,2,2000,2,70,20,1
"3436",25,3000,5,3,3,2000,2,70,20,1
"3437",25,3000,5,3,3,2000,2,70,20,1
"3438",25,3000,5,3,3,2000,2,70,20,0
"3439",25,3000,5,3,4,2000,2,70,20,2
"3440",25,3000,5,3,3,2000,2,70,20,1
"3441",25,3000,5,0,3,2000,2,70,20,0
"3442",25,3000,5,0,2,2000,2,70,20,0
"3443",25,3000,5,0,2,2000,2,70,20,0
"3444",25,3000,5,0,3,2000,2,70,20,0
"3445",25,3000,5,0,2,2000,2,70,20,0
"3446",25,3000,5,1,3,2000,2,70,20,2
"3447",25,3000,5,1,1,2000,2,70,20,1
"3448",25,3000,5,1,1,2000,2,70,20,1
"3449",25,3000,5,1,0,2000,2,70,20,0
"3450",25,3000,5,1,1,2000,2,70,20,1
"3451",25,3000,5,2,3,2000,2,70,20,2
"3452",25,3000,5,2,3,2000,2,70,20,2
"3453",25,3000,5,2,3,2000,2,70,20,2
"3454",25,3000,5,2,3,2000,2,70,20,2
"3455",25,3000,5,2,2,2000,2,70,20,1
"3456",25,3000,5,3,3,2000,2,70,20,1
"3457",25,3000,5,3,3,2000,2,70,20,1
"3458",25,3000,5,3,3,2000,2,70,20,1
"3459",25,3000,5,3,3,2000,2,70,20,0
"3460",25,3000,5,3,3,2000,2,70,20,0
"3461",25,3000,5,0,0,2000,2,70,20,1
"3462",25,3000,5,0,0,2000,2,70,20,1
"3463",25,3000,5,0,0,2000,2,70,20,1
"3464",25,3000,5,0,0,2000,2,70,20,1
"3465",25,3000,5,0,2,2000,2,70,20,0
"3466",25,3000,5,1,2,2000,2,70,20,2
"3467",25,3000,5,1,4,2000,2,70,20,2
"3468",25,3000,5,1,1,2000,2,70,20,1
"3469",25,3000,5,1,2,2000,2,70,20,2
"3470",25,3000,5,1,3,2000,2,70,20,2
"3471",25,3000,5,2,2,2000,2,70,20,1
"3472",25,3000,5,2,3,2000,2,70,20,2
"3473",25,3000,5,2,2,2000,2,70,20,1
"3474",25,3000,5,2,2,2000,2,70,20,1
"3475",25,3000,5,2,2,2000,2,70,20,1
"3476",25,3000,5,3,4,2000,2,70,20,2
"3477",25,3000,5,3,3,2000,2,70,20,1
"3478",25,3000,5,3,4,2000,2,70,20,2
"3479",25,3000,5,3,3,2000,2,70,20,1
"3480",25,3000,5,3,4,2000,2,70,20,2
"3481",25,3000,5,0,0,2000,2,70,20,1
"3482",25,3000,5,0,2,2000,2,70,20,0
"3483",25,3000,5,0,1,2000,2,70,20,0
"3484",25,3000,5,0,2,2000,2,70,20,0
"3485",25,3000,5,0,2,2000,2,70,20,0
"3486",25,3000,5,1,2,2000,2,70,20,2
"3487",25,3000,5,1,3,2000,2,70,20,2
"3488",25,3000,5,1,1,2000,2,70,20,1
"3489",25,3000,5,1,1,2000,2,70,20,1
"3490",25,3000,5,1,2,2000,2,70,20,2
"3491",25,3000,5,2,3,2000,2,70,20,2
"3492",25,3000,5,2,4,2000,2,70,20,2
"3493",25,3000,5,2,2,2000,2,70,20,0
"3494",25,3000,5,2,2,2000,2,70,20,1
"3495",25,3000,5,2,2,2000,2,70,20,1
"3496",25,3000,5,3,3,2000,2,70,20,4
"3497",25,3000,5,3,3,2000,2,70,20,1
"3498",25,3000,5,3,3,2000,2,70,20,1
"3499",25,3000,5,3,4,2000,2,70,20,2
"3500",25,3000,5,3,4,2000,2,70,20,2
"3501",25,3000,5,0,0,2000,2,70,20,1
"3502",25,3000,5,0,2,2000,2,70,20,0
"3503",25,3000,5,0,0,2000,2,70,20,1
"3504",25,3000,5,0,2,2000,2,70,20,0
"3505",25,3000,5,0,3,2000,2,70,20,0
"3506",25,3000,5,1,1,2000,2,70,20,1
"3507",25,3000,5,1,1,2000,2,70,20,1
"3508",25,3000,5,1,3,2000,2,70,20,2
"3509",25,3000,5,1,1,2000,2,70,20,1
"3510",25,3000,5,1,2,2000,2,70,20,2
"3511",25,3000,5,2,2,2000,2,70,20,1
"3512",25,3000,5,2,3,2000,2,70,20,2
"3513",25,3000,5,2,2,2000,2,70,20,1
"3514",25,3000,5,2,3,2000,2,70,20,2
"3515",25,3000,5,2,2,2000,2,70,20,1
"3516",25,3000,5,3,4,2000,2,70,20,2
"3517",25,3000,5,3,3,2000,2,70,20,4
"3518",25,3000,5,3,3,2000,2,70,20,4
"3519",25,3000,5,3,3,2000,2,70,20,4
"3520",25,3000,5,3,3,2000,2,70,20,4
"3521",25,3000,5,0,2,2000,2,70,20,0
"3522",25,3000,5,0,1,2000,2,70,20,0
"3523",25,3000,5,0,0,2000,2,70,20,1
"3524",25,3000,5,0,0,2000,2,70,20,1
"3525",25,3000,5,0,2,2000,2,70,20,0
"3526",25,3000,5,1,2,2000,2,70,20,2
"3527",25,3000,5,1,3,2000,2,70,20,2
"3528",25,3000,5,1,3,2000,2,70,20,2
"3529",25,3000,5,1,1,2000,2,70,20,1
"3530",25,3000,5,1,3,2000,2,70,20,2
"3531",25,3000,5,2,3,2000,2,70,20,2
"3532",25,3000,5,2,2,2000,2,70,20,1
"3533",25,3000,5,2,2,2000,2,70,20,1
"3534",25,3000,5,2,3,2000,2,70,20,2
"3535",25,3000,5,2,3,2000,2,70,20,2
"3536",25,3000,5,3,3,2000,2,70,20,1
"3537",25,3000,5,3,3,2000,2,70,20,1
"3538",25,3000,5,3,3,2000,2,70,20,1
"3539",25,3000,5,3,3,2000,2,70,20,1
"3540",25,3000,5,3,3,2000,2,70,20,1
"3541",25,3000,5,0,2,2000,2,70,20,0
"3542",25,3000,5,0,1,2000,2,70,20,0
"3543",25,3000,5,0,0,2000,2,70,20,1
"3544",25,3000,5,0,0,2000,2,70,20,1
"3545",25,3000,5,0,3,2000,2,70,20,0
"3546",25,3000,5,1,3,2000,2,70,20,2
"3547",25,3000,5,1,1,2000,2,70,20,1
"3548",25,3000,5,1,2,2000,2,70,20,2
"3549",25,3000,5,1,1,2000,2,70,20,1
"3550",25,3000,5,1,4,2000,2,70,20,2
"3551",25,3000,5,2,4,2000,2,70,20,2
"3552",25,3000,5,2,2,2000,2,70,20,1
"3553",25,3000,5,2,4,2000,2,70,20,2
"3554",25,3000,5,2,3,2000,2,70,20,2
"3555",25,3000,5,2,2,2000,2,70,20,1
"3556",25,3000,5,3,3,2000,2,70,20,4
"3557",25,3000,5,3,3,2000,2,70,20,1
"3558",25,3000,5,3,3,2000,2,70,20,4
"3559",25,3000,5,3,4,2000,2,70,20,2
"3560",25,3000,5,3,3,2000,2,70,20,0
"3561",25,3000,5,0,2,2000,2,70,20,0
"3562",25,3000,5,0,2,2000,2,70,20,0
"3563",25,3000,5,0,2,2000,2,70,20,0
"3564",25,3000,5,0,2,2000,2,70,20,0
"3565",25,3000,5,0,1,2000,2,70,20,0
"3566",25,3000,5,1,3,2000,2,70,20,2
"3567",25,3000,5,1,1,2000,2,70,20,1
"3568",25,3000,5,1,1,2000,2,70,20,1
"3569",25,3000,5,1,3,2000,2,70,20,2
"3570",25,3000,5,1,2,2000,2,70,20,2
"3571",25,3000,5,2,2,2000,2,70,20,1
"3572",25,3000,5,2,2,2000,2,70,20,1
"3573",25,3000,5,2,3,2000,2,70,20,2
"3574",25,3000,5,2,2,2000,2,70,20,1
"3575",25,3000,5,2,4,2000,2,70,20,2
"3576",25,3000,5,3,4,2000,2,70,20,2
"3577",25,3000,5,3,3,2000,2,70,20,1
"3578",25,3000,5,3,3,2000,2,70,20,1
"3579",25,3000,5,3,3,2000,2,70,20,1
"3580",25,3000,5,3,3,2000,2,70,20,1
"3581",25,3000,5,0,1,2000,2,70,20,0
"3582",25,3000,5,0,0,2000,2,70,20,1
"3583",25,3000,5,0,2,2000,2,70,20,0
"3584",25,3000,5,0,1,2000,2,70,20,0
"3585",25,3000,5,0,2,2000,2,70,20,0
"3586",25,3000,5,1,2,2000,2,70,20,2
"3587",25,3000,5,1,1,2000,2,70,20,1
"3588",25,3000,5,1,4,2000,2,70,20,0
"3589",25,3000,5,1,2,2000,2,70,20,0
"3590",25,3000,5,1,2,2000,2,70,20,2
"3591",25,3000,5,2,3,2000,2,70,20,2
"3592",25,3000,5,2,2,2000,2,70,20,1
"3593",25,3000,5,2,2,2000,2,70,20,1
"3594",25,3000,5,2,2,2000,2,70,20,1
"3595",25,3000,5,2,3,2000,2,70,20,2
"3596",25,3000,5,3,3,2000,2,70,20,1
"3597",25,3000,5,3,4,2000,2,70,20,2
"3598",25,3000,5,3,3,2000,2,70,20,4
"3599",25,3000,5,3,2,2000,2,70,20,0
"3600",25,3000,5,3,3,2000,2,70,20,1
"3601",25,3000,5,0,1,2000,2,80,20,0
"3602",25,3000,5,0,0,2000,2,80,20,1
"3603",25,3000,5,0,2,2000,2,80,20,0
"3604",25,3000,5,0,1,2000,2,80,20,0
"3605",25,3000,5,0,2,2000,2,80,20,0
"3606",25,3000,5,1,2,2000,2,80,20,2
"3607",25,3000,5,1,1,2000,2,80,20,1
"3608",25,3000,5,1,1,2000,2,80,20,1
"3609",25,3000,5,1,2,2000,2,80,20,2
"3610",25,3000,5,1,3,2000,2,80,20,2
"3611",25,3000,5,2,3,2000,2,80,20,2
"3612",25,3000,5,2,2,2000,2,80,20,4
"3613",25,3000,5,2,3,2000,2,80,20,2
"3614",25,3000,5,2,3,2000,2,80,20,2
"3615",25,3000,5,2,2,2000,2,80,20,4
"3616",25,3000,5,3,4,2000,2,80,20,2
"3617",25,3000,5,3,4,2000,2,80,20,2
"3618",25,3000,5,3,4,2000,2,80,20,2
"3619",25,3000,5,3,4,2000,2,80,20,2
"3620",25,3000,5,3,3,2000,2,80,20,1
"3621",25,3000,5,0,2,2000,2,80,20,0
"3622",25,3000,5,0,0,2000,2,80,20,1
"3623",25,3000,5,0,2,2000,2,80,20,0
"3624",25,3000,5,0,0,2000,2,80,20,1
"3625",25,3000,5,0,0,2000,2,80,20,1
"3626",25,3000,5,1,1,2000,2,80,20,1
"3627",25,3000,5,1,1,2000,2,80,20,1
"3628",25,3000,5,1,3,2000,2,80,20,2
"3629",25,3000,5,1,3,2000,2,80,20,2
"3630",25,3000,5,1,3,2000,2,80,20,2
"3631",25,3000,5,2,3,2000,2,80,20,2
"3632",25,3000,5,2,4,2000,2,80,20,2
"3633",25,3000,5,2,4,2000,2,80,20,0
"3634",25,3000,5,2,3,2000,2,80,20,2
"3635",25,3000,5,2,4,2000,2,80,20,2
"3636",25,3000,5,3,4,2000,2,80,20,2
"3637",25,3000,5,3,3,2000,2,80,20,1
"3638",25,3000,5,3,3,2000,2,80,20,1
"3639",25,3000,5,3,4,2000,2,80,20,2
"3640",25,3000,5,3,3,2000,2,80,20,1
"3641",25,3000,5,0,2,2000,2,80,20,0
"3642",25,3000,5,0,1,2000,2,80,20,0
"3643",25,3000,5,0,1,2000,2,80,20,0
"3644",25,3000,5,0,1,2000,2,80,20,0
"3645",25,3000,5,0,3,2000,2,80,20,0
"3646",25,3000,5,1,2,2000,2,80,20,0
"3647",25,3000,5,1,2,2000,2,80,20,0
"3648",25,3000,5,1,2,2000,2,80,20,2
"3649",25,3000,5,1,2,2000,2,80,20,0
"3650",25,3000,5,1,2,2000,2,80,20,0
"3651",25,3000,5,2,0,2000,2,80,20,0
"3652",25,3000,5,2,2,2000,2,80,20,1
"3653",25,3000,5,2,2,2000,2,80,20,1
"3654",25,3000,5,2,4,2000,2,80,20,2
"3655",25,3000,5,2,3,2000,2,80,20,0
"3656",25,3000,5,3,3,2000,2,80,20,1
"3657",25,3000,5,3,3,2000,2,80,20,1
"3658",25,3000,5,3,4,2000,2,80,20,2
"3659",25,3000,5,3,3,2000,2,80,20,1
"3660",25,3000,5,3,4,2000,2,80,20,2
"3661",25,3000,5,0,0,2000,2,80,20,1
"3662",25,3000,5,0,1,2000,2,80,20,0
"3663",25,3000,5,0,3,2000,2,80,20,0
"3664",25,3000,5,0,1,2000,2,80,20,0
"3665",25,3000,5,0,0,2000,2,80,20,1
"3666",25,3000,5,1,1,2000,2,80,20,1
"3667",25,3000,5,1,2,2000,2,80,20,2
"3668",25,3000,5,1,3,2000,2,80,20,2
"3669",25,3000,5,1,2,2000,2,80,20,2
"3670",25,3000,5,1,2,2000,2,80,20,2
"3671",25,3000,5,2,2,2000,2,80,20,1
"3672",25,3000,5,2,2,2000,2,80,20,1
"3673",25,3000,5,2,3,2000,2,80,20,2
"3674",25,3000,5,2,0,2000,2,80,20,0
"3675",25,3000,5,2,3,2000,2,80,20,2
"3676",25,3000,5,3,3,2000,2,80,20,1
"3677",25,3000,5,3,4,2000,2,80,20,2
"3678",25,3000,5,3,3,2000,2,80,20,1
"3679",25,3000,5,3,3,2000,2,80,20,1
"3680",25,3000,5,3,3,2000,2,80,20,4
"3681",25,3000,5,0,3,2000,2,80,20,0
"3682",25,3000,5,0,0,2000,2,80,20,1
"3683",25,3000,5,0,2,2000,2,80,20,0
"3684",25,3000,5,0,0,2000,2,80,20,1
"3685",25,3000,5,0,2,2000,2,80,20,0
"3686",25,3000,5,1,2,2000,2,80,20,0
"3687",25,3000,5,1,2,2000,2,80,20,2
"3688",25,3000,5,1,2,2000,2,80,20,0
"3689",25,3000,5,1,3,2000,2,80,20,2
"3690",25,3000,5,1,2,2000,2,80,20,2
"3691",25,3000,5,2,2,2000,2,80,20,1
"3692",25,3000,5,2,2,2000,2,80,20,1
"3693",25,3000,5,2,2,2000,2,80,20,1
"3694",25,3000,5,2,2,2000,2,80,20,1
"3695",25,3000,5,2,2,2000,2,80,20,1
"3696",25,3000,5,3,4,2000,2,80,20,2
"3697",25,3000,5,3,4,2000,2,80,20,2
"3698",25,3000,5,3,4,2000,2,80,20,2
"3699",25,3000,5,3,3,2000,2,80,20,1
"3700",25,3000,5,3,2,2000,2,80,20,0
"3701",25,3000,5,0,0,2000,2,80,20,1
"3702",25,3000,5,0,1,2000,2,80,20,0
"3703",25,3000,5,0,1,2000,2,80,20,0
"3704",25,3000,5,0,0,2000,2,80,20,1
"3705",25,3000,5,0,0,2000,2,80,20,1
"3706",25,3000,5,1,1,2000,2,80,20,1
"3707",25,3000,5,1,3,2000,2,80,20,2
"3708",25,3000,5,1,1,2000,2,80,20,1
"3709",25,3000,5,1,1,2000,2,80,20,1
"3710",25,3000,5,1,2,2000,2,80,20,0
"3711",25,3000,5,2,2,2000,2,80,20,1
"3712",25,3000,5,2,2,2000,2,80,20,0
"3713",25,3000,5,2,3,2000,2,80,20,2
"3714",25,3000,5,2,4,2000,2,80,20,2
"3715",25,3000,5,2,3,2000,2,80,20,2
"3716",25,3000,5,3,3,2000,2,80,20,1
"3717",25,3000,5,3,3,2000,2,80,20,1
"3718",25,3000,5,3,4,2000,2,80,20,2
"3719",25,3000,5,3,4,2000,2,80,20,2
"3720",25,3000,5,3,3,2000,2,80,20,4
"3721",25,3000,5,0,3,2000,2,80,20,0
"3722",25,3000,5,0,2,2000,2,80,20,0
"3723",25,3000,5,0,3,2000,2,80,20,0
"3724",25,3000,5,0,0,2000,2,80,20,1
"3725",25,3000,5,0,0,2000,2,80,20,1
"3726",25,3000,5,1,2,2000,2,80,20,2
"3727",25,3000,5,1,1,2000,2,80,20,1
"3728",25,3000,5,1,3,2000,2,80,20,2
"3729",25,3000,5,1,3,2000,2,80,20,2
"3730",25,3000,5,1,1,2000,2,80,20,1
"3731",25,3000,5,2,2,2000,2,80,20,1
"3732",25,3000,5,2,3,2000,2,80,20,2
"3733",25,3000,5,2,3,2000,2,80,20,2
"3734",25,3000,5,2,3,2000,2,80,20,2
"3735",25,3000,5,2,2,2000,2,80,20,1
"3736",25,3000,5,3,3,2000,2,80,20,1
"3737",25,3000,5,3,4,2000,2,80,20,2
"3738",25,3000,5,3,3,2000,2,80,20,1
"3739",25,3000,5,3,3,2000,2,80,20,4
"3740",25,3000,5,3,0,2000,2,80,20,0
"3741",25,3000,5,0,1,2000,2,80,20,0
"3742",25,3000,5,0,1,2000,2,80,20,0
"3743",25,3000,5,0,1,2000,2,80,20,0
"3744",25,3000,5,0,3,2000,2,80,20,0
"3745",25,3000,5,0,0,2000,2,80,20,1
"3746",25,3000,5,1,1,2000,2,80,20,1
"3747",25,3000,5,1,2,2000,2,80,20,2
"3748",25,3000,5,1,0,2000,2,80,20,0
"3749",25,3000,5,1,1,2000,2,80,20,1
"3750",25,3000,5,1,1,2000,2,80,20,1
"3751",25,3000,5,2,2,2000,2,80,20,1
"3752",25,3000,5,2,3,2000,2,80,20,2
"3753",25,3000,5,2,3,2000,2,80,20,2
"3754",25,3000,5,2,2,2000,2,80,20,1
"3755",25,3000,5,2,3,2000,2,80,20,2
"3756",25,3000,5,3,3,2000,2,80,20,4
"3757",25,3000,5,3,2,2000,2,80,20,1
"3758",25,3000,5,3,3,2000,2,80,20,4
"3759",25,3000,5,3,3,2000,2,80,20,4
"3760",25,3000,5,3,3,2000,2,80,20,4
"3761",25,3000,5,0,0,2000,2,80,20,1
"3762",25,3000,5,0,3,2000,2,80,20,0
"3763",25,3000,5,0,3,2000,2,80,20,0
"3764",25,3000,5,0,0,2000,2,80,20,1
"3765",25,3000,5,0,2,2000,2,80,20,0
"3766",25,3000,5,1,1,2000,2,80,20,1
"3767",25,3000,5,1,1,2000,2,80,20,1
"3768",25,3000,5,1,2,2000,2,80,20,2
"3769",25,3000,5,1,2,2000,2,80,20,2
"3770",25,3000,5,1,1,2000,2,80,20,1
"3771",25,3000,5,2,2,2000,2,80,20,4
"3772",25,3000,5,2,2,2000,2,80,20,1
"3773",25,3000,5,2,2,2000,2,80,20,4
"3774",25,3000,5,2,2,2000,2,80,20,0
"3775",25,3000,5,2,2,2000,2,80,20,1
"3776",25,3000,5,3,4,2000,2,80,20,2
"3777",25,3000,5,3,3,2000,2,80,20,4
"3778",25,3000,5,3,3,2000,2,80,20,0
"3779",25,3000,5,3,3,2000,2,80,20,1
"3780",25,3000,5,3,3,2000,2,80,20,1
"3781",25,3000,5,0,2,2000,2,80,20,0
"3782",25,3000,5,0,1,2000,2,80,20,0
"3783",25,3000,5,0,3,2000,2,80,20,0
"3784",25,3000,5,0,1,2000,2,80,20,0
"3785",25,3000,5,0,0,2000,2,80,20,1
"3786",25,3000,5,1,2,2000,2,80,20,2
"3787",25,3000,5,1,1,2000,2,80,20,1
"3788",25,3000,5,1,2,2000,2,80,20,2
"3789",25,3000,5,1,2,2000,2,80,20,2
"3790",25,3000,5,1,2,2000,2,80,20,0
"3791",25,3000,5,2,2,2000,2,80,20,1
"3792",25,3000,5,2,2,2000,2,80,20,1
"3793",25,3000,5,2,2,2000,2,80,20,1
"3794",25,3000,5,2,3,2000,2,80,20,2
"3795",25,3000,5,2,2,2000,2,80,20,1
"3796",25,3000,5,3,3,2000,2,80,20,4
"3797",25,3000,5,3,3,2000,2,80,20,1
"3798",25,3000,5,3,3,2000,2,80,20,0
"3799",25,3000,5,3,3,2000,2,80,20,4
"3800",25,3000,5,3,3,2000,2,80,20,1
"3801",25,3000,5,0,2,2000,2,90,20,0
"3802",25,3000,5,0,1,2000,2,90,20,0
"3803",25,3000,5,0,1,2000,2,90,20,0
"3804",25,3000,5,0,1,2000,2,90,20,0
"3805",25,3000,5,0,2,2000,2,90,20,0
"3806",25,3000,5,1,4,2000,2,90,20,2
"3807",25,3000,5,1,2,2000,2,90,20,2
"3808",25,3000,5,1,1,2000,2,90,20,1
"3809",25,3000,5,1,3,2000,2,90,20,2
"3810",25,3000,5,1,2,2000,2,90,20,2
"3811",25,3000,5,2,4,2000,2,90,20,2
"3812",25,3000,5,2,2,2000,2,90,20,0
"3813",25,3000,5,2,2,2000,2,90,20,1
"3814",25,3000,5,2,3,2000,2,90,20,2
"3815",25,3000,5,2,2,2000,2,90,20,1
"3816",25,3000,5,3,3,2000,2,90,20,1
"3817",25,3000,5,3,3,2000,2,90,20,1
"3818",25,3000,5,3,3,2000,2,90,20,1
"3819",25,3000,5,3,3,2000,2,90,20,1
"3820",25,3000,5,3,4,2000,2,90,20,2
"3821",25,3000,5,0,1,2000,2,90,20,0
"3822",25,3000,5,0,1,2000,2,90,20,0
"3823",25,3000,5,0,2,2000,2,90,20,0
"3824",25,3000,5,0,2,2000,2,90,20,0
"3825",25,3000,5,0,1,2000,2,90,20,0
"3826",25,3000,5,1,1,2000,2,90,20,1
"3827",25,3000,5,1,1,2000,2,90,20,1
"3828",25,3000,5,1,1,2000,2,90,20,1
"3829",25,3000,5,1,2,2000,2,90,20,2
"3830",25,3000,5,1,3,2000,2,90,20,2
"3831",25,3000,5,2,4,2000,2,90,20,2
"3832",25,3000,5,2,4,2000,2,90,20,2
"3833",25,3000,5,2,4,2000,2,90,20,2
"3834",25,3000,5,2,4,2000,2,90,20,2
"3835",25,3000,5,2,4,2000,2,90,20,2
"3836",25,3000,5,3,4,2000,2,90,20,2
"3837",25,3000,5,3,4,2000,2,90,20,2
"3838",25,3000,5,3,3,2000,2,90,20,4
"3839",25,3000,5,3,3,2000,2,90,20,4
"3840",25,3000,5,3,3,2000,2,90,20,1
"3841",25,3000,5,0,0,2000,2,90,20,1
"3842",25,3000,5,0,1,2000,2,90,20,0
"3843",25,3000,5,0,1,2000,2,90,20,0
"3844",25,3000,5,0,2,2000,2,90,20,0
"3845",25,3000,5,0,0,2000,2,90,20,1
"3846",25,3000,5,1,2,2000,2,90,20,2
"3847",25,3000,5,1,2,2000,2,90,20,2
"3848",25,3000,5,1,3,2000,2,90,20,2
"3849",25,3000,5,1,2,2000,2,90,20,2
"3850",25,3000,5,1,1,2000,2,90,20,1
"3851",25,3000,5,2,2,2000,2,90,20,1
"3852",25,3000,5,2,2,2000,2,90,20,1
"3853",25,3000,5,2,3,2000,2,90,20,2
"3854",25,3000,5,2,3,2000,2,90,20,2
"3855",25,3000,5,2,3,2000,2,90,20,0
"3856",25,3000,5,3,4,2000,2,90,20,2
"3857",25,3000,5,3,3,2000,2,90,20,1
"3858",25,3000,5,3,4,2000,2,90,20,2
"3859",25,3000,5,3,3,2000,2,90,20,1
"3860",25,3000,5,3,3,2000,2,90,20,4
"3861",25,3000,5,0,2,2000,2,90,20,0
"3862",25,3000,5,0,0,2000,2,90,20,1
"3863",25,3000,5,0,1,2000,2,90,20,0
"3864",25,3000,5,0,2,2000,2,90,20,0
"3865",25,3000,5,0,1,2000,2,90,20,0
"3866",25,3000,5,1,1,2000,2,90,20,1
"3867",25,3000,5,1,3,2000,2,90,20,2
"3868",25,3000,5,1,2,2000,2,90,20,2
"3869",25,3000,5,1,3,2000,2,90,20,2
"3870",25,3000,5,1,2,2000,2,90,20,2
"3871",25,3000,5,2,2,2000,2,90,20,0
"3872",25,3000,5,2,3,2000,2,90,20,2
"3873",25,3000,5,2,3,2000,2,90,20,2
"3874",25,3000,5,2,2,2000,2,90,20,1
"3875",25,3000,5,2,3,2000,2,90,20,2
"3876",25,3000,5,3,3,2000,2,90,20,1
"3877",25,3000,5,3,4,2000,2,90,20,2
"3878",25,3000,5,3,3,2000,2,90,20,4
"3879",25,3000,5,3,3,2000,2,90,20,1
"3880",25,3000,5,3,4,2000,2,90,20,2
"3881",25,3000,5,0,0,2000,2,90,20,1
"3882",25,3000,5,0,0,2000,2,90,20,1
"3883",25,3000,5,0,2,2000,2,90,20,0
"3884",25,3000,5,0,2,2000,2,90,20,0
"3885",25,3000,5,0,1,2000,2,90,20,0
"3886",25,3000,5,1,3,2000,2,90,20,2
"3887",25,3000,5,1,3,2000,2,90,20,2
"3888",25,3000,5,1,2,2000,2,90,20,2
"3889",25,3000,5,1,1,2000,2,90,20,1
"3890",25,3000,5,1,1,2000,2,90,20,1
"3891",25,3000,5,2,4,2000,2,90,20,2
"3892",25,3000,5,2,2,2000,2,90,20,1
"3893",25,3000,5,2,3,2000,2,90,20,2
"3894",25,3000,5,2,3,2000,2,90,20,2
"3895",25,3000,5,2,2,2000,2,90,20,1
"3896",25,3000,5,3,3,2000,2,90,20,1
"3897",25,3000,5,3,4,2000,2,90,20,2
"3898",25,3000,5,3,3,2000,2,90,20,4
"3899",25,3000,5,3,4,2000,2,90,20,2
"3900",25,3000,5,3,4,2000,2,90,20,2
"3901",25,3000,5,0,2,2000,2,90,20,0
"3902",25,3000,5,0,1,2000,2,90,20,0
"3903",25,3000,5,0,0,2000,2,90,20,1
"3904",25,3000,5,0,1,2000,2,90,20,0
"3905",25,3000,5,0,2,2000,2,90,20,0
"3906",25,3000,5,1,3,2000,2,90,20,2
"3907",25,3000,5,1,2,2000,2,90,20,2
"3908",25,3000,5,1,2,2000,2,90,20,0
"3909",25,3000,5,1,1,2000,2,90,20,1
"3910",25,3000,5,1,1,2000,2,90,20,1
"3911",25,3000,5,2,3,2000,2,90,20,2
"3912",25,3000,5,2,2,2000,2,90,20,1
"3913",25,3000,5,2,3,2000,2,90,20,2
"3914",25,3000,5,2,3,2000,2,90,20,2
"3915",25,3000,5,2,3,2000,2,90,20,2
"3916",25,3000,5,3,3,2000,2,90,20,1
"3917",25,3000,5,3,3,2000,2,90,20,4
"3918",25,3000,5,3,3,2000,2,90,20,1
"3919",25,3000,5,3,4,2000,2,90,20,2
"3920",25,3000,5,3,3,2000,2,90,20,1
"3921",25,3000,5,0,0,2000,2,90,20,1
"3922",25,3000,5,0,1,2000,2,90,20,0
"3923",25,3000,5,0,1,2000,2,90,20,0
"3924",25,3000,5,0,1,2000,2,90,20,0
"3925",25,3000,5,0,2,2000,2,90,20,0
"3926",25,3000,5,1,3,2000,2,90,20,2
"3927",25,3000,5,1,2,2000,2,90,20,2
"3928",25,3000,5,1,2,2000,2,90,20,2
"3929",25,3000,5,1,2,2000,2,90,20,2
"3930",25,3000,5,1,2,2000,2,90,20,2
"3931",25,3000,5,2,3,2000,2,90,20,2
"3932",25,3000,5,2,3,2000,2,90,20,2
"3933",25,3000,5,2,3,2000,2,90,20,2
