"","Nyears","startPop","noise","nbreaksin","startK","startR","changeK","changeR","rightweight","wrongweight","rightmin","wrongmax"
"1",15,3000,2,0,2000,2,75,25,1,0.0649015451799551,1,0.326280681257644
"2",15,3000,2,1,2000,2,75,25,1,0,1,0
"3",15,3000,2,2,2000,2,75,25,1,0,1,0
"4",15,3000,2,2,2000,2,75,25,1,0,1,0
"5",20,3000,2,0,2000,2,75,25,1,0.00776888451574952,1,0.0246679467508341
"6",20,3000,2,1,2000,2,75,25,1,0,1,0
"7",20,3000,2,2,2000,2,75,25,1,0.459632018002163,1,0.531259371139084
"8",20,3000,2,3,2000,2,75,25,1,0,1,0
"9",25,3000,2,0,2000,2,75,25,1,0.0585119233508961,1,0.508643372030893
"10",25,3000,2,1,2000,2,75,25,1,0.0220244489023925,1,0.149198977169463
"11",25,3000,2,2,2000,2,75,25,1,0.461378473641805,1,0.919792676415462
"12",25,3000,2,3,2000,2,75,25,1,0,1,0
"13",30,3000,2,0,2000,2,75,25,1,0.0488249820802216,1,0.250249756981735
"14",30,3000,2,1,2000,2,75,25,1,0.0877795273054581,1,0.707674178068128
"15",30,3000,2,2,2000,2,75,25,1,0.243040217681182,1,0.941041040107247
"16",30,3000,2,3,2000,2,75,25,1,0.00162182229031483,1,0.00162182229031483
"17",20,3000,2,0,2000,-0.5,75,0,1,0,1,0
"18",20,3000,2,1,2000,-0.5,75,0,1,0,1,0
"19",20,3000,2,2,2000,-0.5,75,0,1,0,1,0
"20",20,3000,2,3,2000,-0.5,75,0,1,0,1,0
"21",20,3000,2,0,2000,-0.5,75,10,1,0,1,0
"22",20,3000,2,1,2000,-0.5,75,10,1,0,1,0
"23",20,3000,2,2,2000,-0.5,75,10,1,0,1,0
"24",20,3000,2,3,2000,-0.5,75,10,1,0,1,0
"25",20,3000,2,0,2000,-0.5,75,25,1,0,1,0
"26",20,3000,2,1,2000,-0.5,75,25,1,0,1,0
"27",20,3000,2,2,2000,-0.5,75,25,1,0,1,0
"28",20,3000,2,3,2000,-0.5,75,25,1,0,1,0
"29",20,3000,2,0,2000,-0.5,75,50,1,0,1,0
"30",20,3000,2,1,2000,-0.5,75,50,1,0,1,0
"31",20,3000,2,2,2000,-0.5,75,50,1,0,1,0
"32",20,3000,2,3,2000,-0.5,75,50,1,0,1,0
"33",20,3000,2,0,2000,-0.5,75,75,1,0,1,0
"34",20,3000,2,1,2000,-0.5,75,75,1,0,1,0
"35",20,3000,2,2,2000,-0.5,75,75,1,0,1,0
"36",20,3000,2,3,2000,-0.5,75,75,1,0,1,0
"37",20,3000,2,0,2000,-0.5,0,25,1,0,1,0
"38",20,3000,2,1,2000,-0.5,0,25,1,0,1,0
"39",20,3000,2,2,2000,-0.5,0,25,1,0,1,0
"40",20,3000,2,3,2000,-0.5,0,25,1,0,1,0
"41",20,3000,2,0,2000,-0.5,10,25,1,0,1,0
"42",20,3000,2,1,2000,-0.5,10,25,1,0,1,0
"43",20,3000,2,2,2000,-0.5,10,25,1,0,1,0
"44",20,3000,2,3,2000,-0.5,10,25,1,0,1,0
"45",20,3000,2,0,2000,-0.5,25,25,1,0,1,0
"46",20,3000,2,1,2000,-0.5,25,25,1,0,1,0
"47",20,3000,2,2,2000,-0.5,25,25,1,0,1,0
"48",20,3000,2,3,2000,-0.5,25,25,1,0,1,0
"49",20,3000,2,0,2000,-0.5,50,25,1,0,1,0
"50",20,3000,2,1,2000,-0.5,50,25,1,0,1,0
"51",20,3000,2,2,2000,-0.5,50,25,1,0,1,0
"52",20,3000,2,3,2000,-0.5,50,25,1,0,1,0
"53",20,3000,2,0,2000,-0.5,75,25,1,0,1,0
"54",20,3000,2,1,2000,-0.5,75,25,1,0,1,0
"55",20,3000,2,2,2000,-0.5,75,25,1,0,1,0
"56",20,3000,2,3,2000,-0.5,75,25,1,0,1,0
"57",20,3000,2,0,2000,0.5,75,0,1,0.0987977867410868,1,0.747321569601252
"58",20,3000,2,1,2000,0.5,75,0,1,0.00586233154184385,1,0.0151832057941885
"59",20,3000,2,2,2000,0.5,75,0,1,0,1,0
"60",20,3000,2,3,2000,0.5,75,0,1,0,1,0
"61",20,3000,2,0,2000,0.5,75,10,1,0.0332694331815115,1,0.128686434844796
"62",20,3000,2,1,2000,0.5,75,10,1,0.00927682667357416,1,0.0218083649310985
"63",20,3000,2,2,2000,0.5,75,10,1,0,1,0
"64",20,3000,2,2,2000,0.5,75,10,1,0,1,0
"65",20,3000,2,0,2000,0.5,75,25,1,0.0258229749261198,1,0.198943887527212
"66",20,3000,2,1,2000,0.5,75,25,1,0.0239894140528264,1,0.0353565003325522
"67",20,3000,2,2,2000,0.5,75,25,0.953731582936978,0.0462684170630218,0.907463165873956,0.0901227151071547
"68",20,3000,2,3,2000,0.5,75,25,0.994425492478718,0.0111490150425638,0.988850984957436,0.0111490150425638
"69",20,3000,2,0,2000,0.5,75,50,1,0.0700891025385212,1,0.495117072369199
"70",20,3000,2,1,2000,0.5,75,50,1,0.00550306604323912,1,0.00658385834237905
"71",20,3000,2,2,2000,0.5,75,50,1,0,1,0
"72",20,3000,2,3,2000,0.5,75,50,1,0,1,0
"73",20,3000,2,0,2000,0.5,75,75,1,0.0488702714381608,1,0.17872898207876
"74",20,3000,2,1,2000,0.5,75,75,1,0.00260716432962598,1,0.00412327581549694
"75",20,3000,2,2,2000,0.5,75,75,0.874753891641682,0.00863355010751196,0.749507783283365,0.0158890961542443
"76",20,3000,2,3,2000,0.5,75,75,0.366378959011061,0.159319448243056,0.181313854025276,0.429840624293903
"77",20,3000,2,0,2000,0.5,0,25,1,0.0682172864394944,1,0.388098699247634
"78",20,3000,2,1,2000,0.5,0,25,0.801550229191697,0.0361999099929583,0.801550229191697,0.0848769235951004
"79",20,3000,2,2,2000,0.5,0,25,0.0250626863253861,0.059384000842086,0.020994186084469,0.274697908594064
"80",20,3000,2,3,2000,0.5,0,25,0.00704760494017862,0.00782331518910477,0.00531862139839208,0.0164444061855326
"81",20,3000,2,0,2000,0.5,10,25,1,0.0177587731430365,1,0.0522349483848071
"82",20,3000,2,1,2000,0.5,10,25,0.987389943418526,0.00419027437839788,0.987389943418526,0.0126100565814743
"83",20,3000,2,2,2000,0.5,10,25,0.347513581666815,0.0347613644729851,0.0786807348137082,0.0756736473749095
"84",20,3000,2,3,2000,0.5,10,25,0.129594863980666,0.148415833990872,0.00589334196678473,0.526696037979171
"85",20,3000,2,0,2000,0.5,25,25,1,0.0387103951987361,1,0.21644312661398
"86",20,3000,2,1,2000,0.5,25,25,0.99888293669267,0.00555870035050259,0.99888293669267,0.017516970358758
"87",20,3000,2,2,2000,0.5,25,25,0.483162659144127,0.0612177531435441,0.243164262991881,0.281631778453571
"88",20,3000,2,3,2000,0.5,25,25,0.245427606285273,0.0531623891370329,0.00134343934633602,0.127238013558155
"89",20,3000,2,0,2000,0.5,50,25,1,0.0882919227044127,1,0.781892762515373
"90",20,3000,2,1,2000,0.5,50,25,1,0.00283747921068345,1,0.00283747921068345
"91",20,3000,2,2,2000,0.5,50,25,1,0,1,0
"92",20,3000,2,2,2000,0.5,50,25,0.999293450218646,0.00141309956270756,0.998586900437292,0.00141309956270756
"93",20,3000,2,0,2000,0.5,75,25,1,0.0165081080548445,1,0.0291732480676536
"94",20,3000,2,1,2000,0.5,75,25,1,0.00302545738548364,1,0.00341452455826121
"95",20,3000,2,2,2000,0.5,75,25,0.987282201598864,0.00847853226742368,0.974564403197729,0.0233384698101143
"96",20,3000,2,3,2000,0.5,75,25,1,0,1,0
"97",20,3000,2,0,2000,1,75,0,1,0.0109440056595296,1,0.022879454628798
"98",20,3000,2,1,2000,1,75,0,1,0.847816907135291,1,0.847816907135291
"99",20,3000,2,2,2000,1,75,0,1,0,1,0
"100",20,3000,2,3,2000,1,75,0,0.999616605999572,0,0.998849817998716,0
"101",20,3000,2,0,2000,1,75,10,1,0.0485956190312535,1,0.394089334453879
"102",20,3000,2,1,2000,1,75,10,1,0.0092674796045373,1,0.0136855305268048
"103",20,3000,2,2,2000,1,75,10,1,0,1,0
"104",20,3000,2,3,2000,1,75,10,0.66589732679079,0.00230801962763069,0.0343493429104013,0.00230801962763069
"105",20,3000,2,0,2000,1,75,25,1,0.0284970620359214,1,0.223190379200969
"106",20,3000,2,1,2000,1,75,25,1,0,1,0
"107",20,3000,2,2,2000,1,75,25,1,0,1,0
"108",20,3000,2,3,2000,1,75,25,1,0,1,0
"109",20,3000,2,0,2000,1,75,50,1,0.00616060953665025,1,0.0108363119635409
"110",20,3000,2,1,2000,1,75,50,1,0.00163085864283758,1,0.00163085864283758
"111",20,3000,2,2,2000,1,75,50,1,0,1,0
"112",20,3000,2,3,2000,1,75,50,1,0,1,0
"113",20,3000,2,0,2000,1,75,75,1,0.0297947421124618,1,0.165084663392515
"114",20,3000,2,1,2000,1,75,75,1,0.00471605371171268,1,0.00918382457401523
"115",20,3000,2,2,2000,1,75,75,0.988086195509415,0.0119138044905847,0.976172391018831,0.020216724402447
"116",20,3000,2,3,2000,1,75,75,0.825350796805609,0.174649203194391,0.650701593611218,0.347032146622591
"117",20,3000,2,0,2000,1,0,25,1,0.0130080462306581,1,0.0522544179694496
"118",20,3000,2,1,2000,1,0,25,0.00359018348696366,0.0189085036582134,0.00359018348696366,0.0946069746938602
"119",20,3000,2,2,2000,1,0,25,0.0547832281004538,0.0714556949879066,0.0320610351659484,0.255049732218895
