"","Nyears","startPop","noise","nbreaksin","startK","startR","changeK","changeR","rightweight","wrongweight","rightmin","wrongmax"
"1",15,3000,2,0,2000,2,75,25,1,0.00458020491513344,1,0.00931622257807272
"2",15,3000,2,1,2000,2,75,25,1,0,1,0
"3",15,3000,2,1,2000,2,75,25,1,0,1,0
"4",15,3000,2,1,2000,2,75,25,1,0.00128574524273496,1,0.00128574524273496
"5",20,3000,2,0,2000,2,75,25,1,0.0302913227420297,1,0.0941797658928457
"6",20,3000,2,1,2000,2,75,25,1,0.200564882376399,1,0.368143884304825
"7",20,3000,2,2,2000,2,75,25,1,0,1,0
"8",20,3000,2,3,2000,2,75,25,1,0,1,0
"9",25,3000,2,0,2000,2,75,25,1,0.0540144650175047,1,0.607342146408811
"10",25,3000,2,1,2000,2,75,25,1,0.0538772910295973,1,0.278478038823307
"11",25,3000,2,2,2000,2,75,25,0.737735310309268,0.748629347306968,0.475470620618536,0.972729315232471
"12",25,3000,2,3,2000,2,75,25,0.735527770275124,0.793416689174628,0.206583310825372,0.793416689174628
"13",30,3000,2,0,2000,2,75,25,1,0.295039399731741,1,0.98950867601752
"14",30,3000,2,1,2000,2,75,25,1,0.006339654391471,1,0.0155128144380209
"15",30,3000,2,2,2000,2,75,25,0.911468321310118,0.392354452459921,0.822936642620236,0.810216887691874
"16",30,3000,2,3,2000,2,75,25,1,0.454828169836794,1,0.848602629069933
"17",20,3000,2,0,2000,-0.5,75,0,1,0,1,0
"18",20,3000,2,1,2000,-0.5,75,0,1,0,1,0
"19",20,3000,2,2,2000,-0.5,75,0,1,0,1,0
"20",20,3000,2,3,2000,-0.5,75,0,1,0,1,0
"21",20,3000,2,0,2000,-0.5,75,10,1,0,1,0
"22",20,3000,2,1,2000,-0.5,75,10,1,0,1,0
"23",20,3000,2,2,2000,-0.5,75,10,1,0,1,0
"24",20,3000,2,3,2000,-0.5,75,10,1,0,1,0
"25",20,3000,2,0,2000,-0.5,75,25,1,0,1,0
"26",20,3000,2,1,2000,-0.5,75,25,1,0,1,0
"27",20,3000,2,2,2000,-0.5,75,25,1,0,1,0
"28",20,3000,2,2,2000,-0.5,75,25,1,0,1,0
"29",20,3000,2,0,2000,-0.5,75,50,1,0,1,0
"30",20,3000,2,1,2000,-0.5,75,50,1,0,1,0
"31",20,3000,2,2,2000,-0.5,75,50,1,0,1,0
"32",20,3000,2,3,2000,-0.5,75,50,1,0,1,0
"33",20,3000,2,0,2000,-0.5,75,75,1,0,1,0
"34",20,3000,2,1,2000,-0.5,75,75,1,0,1,0
"35",20,3000,2,2,2000,-0.5,75,75,1,0,1,0
"36",20,3000,2,3,2000,-0.5,75,75,1,0,1,0
"37",20,3000,2,0,2000,-0.5,0,25,1,0,1,0
"38",20,3000,2,1,2000,-0.5,0,25,1,0,1,0
"39",20,3000,2,2,2000,-0.5,0,25,1,0,1,0
"40",20,3000,2,3,2000,-0.5,0,25,1,0,1,0
"41",20,3000,2,0,2000,-0.5,10,25,1,0,1,0
"42",20,3000,2,1,2000,-0.5,10,25,1,0,1,0
"43",20,3000,2,2,2000,-0.5,10,25,1,0,1,0
"44",20,3000,2,3,2000,-0.5,10,25,1,0,1,0
"45",20,3000,2,0,2000,-0.5,25,25,1,0,1,0
"46",20,3000,2,1,2000,-0.5,25,25,1,0,1,0
"47",20,3000,2,2,2000,-0.5,25,25,1,0,1,0
"48",20,3000,2,3,2000,-0.5,25,25,1,0,1,0
"49",20,3000,2,0,2000,-0.5,50,25,1,0,1,0
"50",20,3000,2,1,2000,-0.5,50,25,1,0,1,0
"51",20,3000,2,2,2000,-0.5,50,25,1,0,1,0
"52",20,3000,2,3,2000,-0.5,50,25,1,0,1,0
"53",20,3000,2,0,2000,-0.5,75,25,1,0,1,0
"54",20,3000,2,1,2000,-0.5,75,25,1,0,1,0
"55",20,3000,2,2,2000,-0.5,75,25,1,0,1,0
"56",20,3000,2,3,2000,-0.5,75,25,1,0,1,0
"57",20,3000,2,0,2000,0.5,75,0,1,0.0703793995864925,1,0.32255747581739
"58",20,3000,2,1,2000,0.5,75,0,1,0.0168974538675779,1,0.044076325102388
"59",20,3000,2,2,2000,0.5,75,0,1,0,1,0
