"","Nyears","startPop","noise","nbreaksin","startK","startR","changeK","changeR","rightweight","wrongweight","rightmin","wrongmax"
"1",15,3000,2,0,2000,2,75,25,1,0.0149382301193146,1,0.0457052350043706
"2",15,3000,2,1,2000,2,75,25,1,0,1,0
"3",15,3000,2,2,2000,2,75,25,1,0,1,0
"4",15,3000,2,2,2000,2,75,25,1,0,1,0
"5",20,3000,2,0,2000,2,75,25,1,0.0635282891223485,1,0.587157941792841
"6",20,3000,2,1,2000,2,75,25,1,0.499157668465228,1,0.994183969250008
"7",20,3000,2,2,2000,2,75,25,1,0,1,0
"8",20,3000,2,2,2000,2,75,25,1,0,1,0
"9",25,3000,2,0,2000,2,75,25,1,0.0305321090517559,1,0.186332243446819
"10",25,3000,2,1,2000,2,75,25,1,0.0316737563404198,1,0.181626986507497
"11",25,3000,2,2,2000,2,75,25,1,1,1,1
"12",25,3000,2,3,2000,2,75,25,0.997534821924524,0.0136202988059476,0.992604465773572,0.034950902130591
"13",30,3000,2,0,2000,2,75,25,1,0.124610825632236,1,0.985797448758812
"14",30,3000,2,1,2000,2,75,25,1,0.0161769353537308,1,0.0830330668571456
"15",30,3000,2,2,2000,2,75,25,1,0.00609196298763653,1,0.0160542944322083
"16",30,3000,2,3,2000,2,75,25,1,0,1,0
"17",20,3000,2,0,2000,-0.5,75,0,1,0,1,0
"18",20,3000,2,1,2000,-0.5,75,0,1,0,1,0
"19",20,3000,2,2,2000,-0.5,75,0,1,0,1,0
"20",20,3000,2,3,2000,-0.5,75,0,1,0,1,0
"21",20,3000,2,0,2000,-0.5,75,10,1,0,1,0
"22",20,3000,2,1,2000,-0.5,75,10,1,0,1,0
"23",20,3000,2,2,2000,-0.5,75,10,1,0,1,0
"24",20,3000,2,3,2000,-0.5,75,10,1,0,1,0
"25",20,3000,2,0,2000,-0.5,75,25,1,0,1,0
"26",20,3000,2,1,2000,-0.5,75,25,1,0,1,0
"27",20,3000,2,2,2000,-0.5,75,25,1,0,1,0
"28",20,3000,2,3,2000,-0.5,75,25,1,0,1,0
"29",20,3000,2,0,2000,-0.5,75,50,1,0,1,0
"30",20,3000,2,1,2000,-0.5,75,50,1,0,1,0
"31",20,3000,2,2,2000,-0.5,75,50,1,0,1,0
"32",20,3000,2,3,2000,-0.5,75,50,1,0,1,0
"33",20,3000,2,0,2000,-0.5,75,75,1,0,1,0
"34",20,3000,2,1,2000,-0.5,75,75,1,0,1,0
"35",20,3000,2,2,2000,-0.5,75,75,1,0,1,0
"36",20,3000,2,3,2000,-0.5,75,75,1,0,1,0
"37",20,3000,2,0,2000,-0.5,0,25,1,0,1,0
"38",20,3000,2,1,2000,-0.5,0,25,1,0,1,0
"39",20,3000,2,2,2000,-0.5,0,25,1,0,1,0
"40",20,3000,2,3,2000,-0.5,0,25,1,0,1,0
"41",20,3000,2,0,2000,-0.5,10,25,1,0,1,0
"42",20,3000,2,1,2000,-0.5,10,25,1,0,1,0
